Date,Open,High,Low,Close,Volume,label
2015-08-03,31.267,31.653,31.267,31.5605,26090220,33.0435
2015-08-04,31.421,31.7405,31.358,31.4625,29816000,32.8065
2015-08-05,31.7165,32.393,31.658,32.189,46684000,33.045
2015-08-06,32.25,32.269,31.6125,32.134,31444700,32.3415
2015-08-07,32.0115,32.134,31.4855,31.765,28076000,30.624
2015-08-10,31.974,32.172,31.5625,31.6865,36184000,29.4805
2015-08-11,33.46,33.745,32.7135,33.039,100550620,29.103
2015-08-12,33.154,33.25,32.6145,32.978,58816000,31.431
2015-08-13,32.966,33.225,32.583,32.8225,36214000,31.8805
2015-08-14,32.7505,32.9925,32.633,32.856,21440000,31.519
2015-08-17,32.84,33.069,32.562,33.0435,21032000,30.9125
2015-08-18,33.095,33.2,32.673,32.8065,29120000,29.8895
2015-08-19,32.83,33.35,32.7095,33.045,42680000,30.717
2015-08-20,32.773,33.1495,32.145,32.3415,57104000,30.3125
2015-08-21,31.989,32.0025,30.6165,30.624,85302000,30.035
2015-08-24,28.65,30.7,28.2525,29.4805,115406040,30.733
2015-08-25,30.7455,30.8725,29.0555,29.103,70758000,30.636
2015-08-26,30.5175,31.5855,29.9525,31.431,84716000,31.0675
2015-08-27,31.97,32.1795,31.1,31.8805,69826000,31.2885
2015-08-28,31.641,31.844,31.228,31.519,39574000,31.162
2015-08-31,31.377,31.79,30.884,30.9125,43534000,31.757
2015-09-01,30.118,30.643,29.705,29.8895,74042000,31.799
2015-09-02,30.2795,30.717,29.9855,30.717,51512000,32.145
2015-09-03,30.85,30.9855,30.141,30.3125,35190000,31.4625
2015-09-04,30.0,30.1735,29.7625,30.035,41788000,31.772
2015-09-08,30.6245,30.8155,30.206,30.733,45590000,31.1345
2015-09-09,31.061,31.326,30.48,30.636,34040000,31.118
2015-09-10,30.655,31.208,30.5715,31.0675,38103520,31.29
2015-09-11,30.9875,31.289,30.871,31.2885,27470000,30.5985
2015-09-14,31.285,31.293,30.9715,31.162,34044000,29.7445
2015-09-15,31.335,31.935,31.189,31.757,41686000,29.7485
2015-09-16,31.7735,31.8975,31.616,31.799,25728000,30.421
2015-09-17,31.8895,32.545,31.751,32.145,45492000,30.5645
2015-09-18,31.8395,32.0,31.351,31.4625,102666000,31.3455
2015-09-21,31.72,31.8245,31.297,31.772,35770000,32.0735
2015-09-22,31.35,31.3775,30.7715,31.1345,51256000,32.272
2015-09-23,31.1025,31.4465,31.0,31.118,29418000,32.118
2015-09-24,30.832,31.366,30.62,31.29,44801380,31.958
2015-09-25,31.4885,31.4885,30.55,30.5985,43480000,32.1805
2015-09-28,30.517,30.7305,29.469,29.7445,62553340,32.3335
2015-09-29,29.864,30.25,29.511,29.7485,46204000,32.615
2015-09-30,30.164,30.438,30.0365,30.421,48268000,32.558
2015-10-01,30.4185,30.6045,29.9925,30.5645,37352000,33.087
2015-10-02,30.36,31.367,30.1565,31.3455,53696000,33.11
2015-10-05,31.6,32.1505,31.35,32.0735,36067700,33.305
2015-10-06,31.942,32.4625,31.8265,32.272,44736000,32.514
2015-10-07,32.462,32.5305,31.6075,32.118,41854000,32.1305
2015-10-08,32.068,32.2225,31.278,31.958,43640000,32.5895
2015-10-09,32.0,32.2995,31.766,32.1805,32972000,35.1
2015-10-12,32.1045,32.425,31.9505,32.3335,25521580,35.639
2015-10-13,32.1575,32.8905,32.1575,32.615,36152000,35.4245
2015-10-14,32.6605,32.9695,32.4425,32.558,28308000,35.6475
2015-10-15,32.733,33.1565,32.723,33.087,37714000,35.846
2015-10-16,33.2055,33.2485,32.86,33.11,32222000,35.5405
2015-10-19,33.059,33.341,32.979,33.305,29546000,36.0555
2015-10-20,33.202,33.236,32.21,32.514,33764500,36.108
2015-10-21,32.7075,32.7935,32.0865,32.1305,35882000,36.4055
2015-10-22,32.335,32.89,32.2005,32.5895,81418000,36.5625
2015-10-23,36.375,36.5,35.075,35.1,133078000,36.688
2015-10-26,35.0775,35.9575,35.063,35.639,54332000,36.2445
2015-10-27,35.369,35.681,35.2275,35.4245,44914000,36.416
2015-10-28,35.3665,35.649,35.154,35.6475,43578000,36.77
2015-10-29,35.525,35.913,35.5005,35.846,29118000,36.5615
2015-10-30,35.7865,35.9,35.5025,35.5405,38174000,35.85
2015-11-02,35.553,36.081,35.2925,36.0555,37725000,36.448
2015-11-03,35.943,36.2325,35.736,36.108,31306000,36.265
2015-11-04,36.1,36.655,36.095,36.4055,34127420,37.0
2015-11-05,36.4735,36.974,36.4735,36.5625,37230000,36.9205
2015-11-06,36.575,36.7705,36.3505,36.688,30230000,37.83
2015-11-09,36.51,36.7355,35.9715,36.2445,41396140,37.799
2015-11-10,36.22,36.5295,35.925,36.416,32158000,37.414
2015-11-11,36.623,37.05,36.5115,36.77,27338000,37.4075
2015-11-12,36.55,36.89,36.4325,36.5615,36742000,37.513
2015-11-13,36.4585,36.5575,35.8365,35.85,41510000,37.13
2015-11-16,35.78,36.4745,35.5665,36.448,38116000,38.352
2015-11-17,36.4645,36.592,36.1515,36.265,30218000,38.119
2015-11-18,36.379,37.0705,36.35,37.0,33684000,37.627
2015-11-19,36.937,37.1,36.8715,36.9205,26556000,38.3405
2015-11-20,37.3265,37.896,37.15,37.83,44264000,38.1625
2015-11-23,37.8725,38.1355,37.591,37.799,28306000,38.1185
2015-11-24,37.6,37.764,36.8815,37.414,46682000,37.5805
2015-11-25,37.407,37.6,37.303,37.4075,22444000,37.473
2015-11-27,37.423,37.6705,37.3745,37.513,16770000,36.9435
2015-11-30,37.4405,37.7465,37.0635,37.13,41952000,37.3885
2015-12-01,37.3555,38.4475,37.335,38.352,42692420,37.17
2015-12-02,38.445,38.798,37.948,38.119,44604000,37.9045
2015-12-03,38.3005,38.4495,37.2815,37.627,51812020,37.4715
2015-12-04,37.655,38.4245,37.5,38.3405,55144000,36.9655
2015-12-07,38.3885,38.4365,37.7545,38.1625,36246000,37.3885
2015-12-08,37.8945,38.24,37.71,38.1185,36589500,37.5
2015-12-09,37.9585,38.2115,36.85,37.5805,53998000,37.5155
2015-12-10,37.6425,37.7925,37.1915,37.473,39766000,37.42
2015-12-11,37.058,37.2855,36.8375,36.9435,44488000,38.1255
2015-12-14,37.0895,37.4365,36.2085,37.3885,48378240,38.83
2015-12-15,37.65,37.904,37.1505,37.17,53324000,38.55
2015-12-16,37.5,38.0295,36.9715,37.9045,39864000,37.944
2015-12-17,38.121,38.134,37.45,37.4715,31068000,37.092
2015-12-18,37.3255,37.7065,36.9075,36.9655,62974000,37.129
2015-12-21,37.3065,37.5,37.0,37.3885,30514000,37.181
2015-12-22,37.5825,37.7425,37.2765,37.5,27308400,36.3195
2015-12-23,37.6735,37.7105,37.2,37.5155,31334000,35.7235
2015-12-24,37.4775,37.5675,37.331,37.42,10544460,35.8015
2015-12-28,37.646,38.1495,37.476,38.1255,30314320,36.3035
2015-12-29,38.3345,38.999,38.3215,38.83,35300240,35.028
2015-12-30,38.83,38.88,38.345,38.55,17363480,35.736
2015-12-31,38.475,38.475,37.917,37.944,21400960,34.7225
2016-01-04,37.15,37.203,36.5629,37.092,45179320,35.0895
2016-01-05,37.3225,37.6,36.932,37.129,27193700,34.9225
2016-01-06,36.5,37.359,36.446,37.181,35507880,35.3295
2016-01-07,36.5155,36.925,35.953,36.3195,50191120,36.2625
2016-01-08,36.5725,36.6615,35.65,35.7235,46779440,35.5835
2016-01-11,35.8305,35.9428,35.177,35.8015,41812420,35.652
2016-01-12,36.084,36.4375,35.8658,36.3035,35631680,34.9995
2016-01-13,36.5425,36.737,34.9305,35.028,34277940,36.548
2016-01-14,35.269,36.0962,34.455,35.736,38479640,37.1475
2016-01-15,34.6145,35.337,34.2685,34.7225,52901580,37.6
2016-01-19,35.165,35.499,34.6705,35.0895,45360000,38.2325
2016-01-20,34.4305,35.3425,33.663,34.9225,63844940,36.3475
2016-01-21,35.109,35.9595,34.723,35.3295,46170560,35.4005
2016-01-22,36.18,36.4065,36.006,36.2625,36822020,34.1785
2016-01-25,36.179,36.484,35.5005,35.5835,31779120,34.137
2016-01-26,35.6925,35.914,35.324,35.652,25030680,33.9055
2016-01-27,35.6835,35.9118,34.7195,34.9995,23635800,34.206
2016-01-28,36.111,36.6845,35.6175,36.548,47415200,34.1555
2016-01-29,36.5765,37.2495,36.34,37.1475,49813120,34.12
2016-02-01,37.523,37.893,37.1635,37.6,60306060,34.55
2016-02-02,39.225,39.4935,38.2325,38.2325,100195440,35.42
2016-02-03,38.511,38.725,36.025,36.3475,115068320,34.8675
2016-02-04,36.1405,36.35,35.093,35.4005,96255860,35.0455
2016-02-05,35.1935,35.1995,34.0075,34.1785,77278960,35.323
2016-02-08,33.3925,34.2015,33.153,34.137,62359840,34.7925
2016-02-09,33.616,34.995,33.4385,33.9055,53264380,34.978
2016-02-10,34.343,35.0655,34.1065,34.206,40616580,35.2875
2016-02-11,33.75,34.4675,33.4434,34.1555,43099240,35.2535
2016-02-12,34.513,34.6875,33.93,34.12,39660380,34.8885
2016-02-16,34.649,34.9,34.2525,34.55,42736480,35.9405
2016-02-17,34.95,35.4875,34.569,35.42,36708220,35.9425
2016-02-18,35.5,35.6175,34.8015,34.8675,25757100,35.621
2016-02-19,34.7515,35.154,34.7025,35.0455,22693300,35.5445
2016-02-22,35.3725,35.662,35.1255,35.323,28212260,34.758
2016-02-23,35.0725,35.42,34.679,34.7925,28103600,34.6985
2016-02-24,34.446,35.0,34.039,34.978,26364420,35.262
2016-02-25,35.0005,35.299,34.5293,35.2875,22665480,35.641
2016-02-26,35.429,35.6715,35.043,35.2535,41218840,36.341
2016-02-29,35.016,35.5445,34.884,34.8885,29345340,36.5245
2016-03-01,35.181,35.9405,34.9885,35.9405,29076500,36.4165
2016-03-02,35.95,36.0,35.6,35.9425,21654620,36.8045
2016-03-03,35.934,35.9725,35.301,35.621,37916560,36.889
2016-03-04,35.7495,35.8245,35.301,35.5445,26126120,36.88
2016-03-07,35.345,35.4046,34.345,34.758,54697940,37.1045
2016-03-08,34.4295,35.1895,34.267,34.6985,27579340,37.0375
2016-03-09,34.9235,35.284,34.7,35.262,23591040,36.903
2016-03-10,35.406,35.822,35.168,35.641,56670500,36.765
2016-03-11,36.0,36.346,35.8562,36.341,33215980,36.6765
2016-03-14,36.3405,36.775,36.2575,36.5245,34365040,37.2385
2016-03-15,36.346,36.6145,36.2385,36.4165,34419300,37.5265
2016-03-16,36.3185,36.8735,36.2255,36.8045,32487400,37.2475
2016-03-17,36.8225,37.1535,36.8,36.889,37216680,37.4955
2016-03-18,37.093,37.1,36.5915,36.88,59614180,37.2645
2016-03-21,36.825,37.125,36.6758,37.1045,36730060,36.89
2016-03-22,36.873,37.25,36.873,37.0375,25394980,37.2845
2016-03-23,37.118,37.286,36.8075,36.903,28641980,37.014
2016-03-24,36.6005,36.8874,36.55,36.765,31897820,36.9575
2016-03-28,36.8395,36.9495,36.625,36.6765,18356860,36.805
2016-03-29,36.7295,37.3625,36.438,37.2385,27041560,37.1545
2016-03-30,37.505,37.894,37.437,37.5265,24778660,37.586
2016-03-31,37.4625,37.5425,37.047,37.2475,22602660,37.66
2016-04-01,36.93,37.517,36.85,37.4955,21973640,37.95
2016-04-04,37.503,37.64,37.1215,37.2645,15673300,38.3305
2016-04-05,36.9,37.14,36.7685,36.89,19408280,37.6965
2016-04-06,36.7885,37.312,36.778,37.2845,14536880,37.6335
2016-04-07,37.2685,37.35,36.814,37.014,20726220,37.957
2016-04-08,37.1985,37.2725,36.7775,36.9575,25090540,35.9385
2016-04-11,37.151,37.25,36.8025,36.805,16369280,36.1575
2016-04-12,36.9,37.1915,36.5505,37.1545,22831560,35.407
2016-04-13,37.458,37.719,37.213,37.586,24056700,35.292
2016-04-14,37.7005,37.8655,37.6352,37.66,16308340,34.551
2016-04-15,37.699,38.05,37.6347,37.95,31046940,34.6505
2016-04-18,38.023,38.4025,37.865,38.3305,28842460,34.9105
2016-04-19,38.4755,38.495,37.4665,37.6965,26106520,34.618
2016-04-20,37.9,37.9066,37.5005,37.6335,21654780,34.785
2016-04-21,37.769,38.0215,37.4775,37.957,30929600,35.0705
2016-04-22,36.315,36.806,35.6805,35.9385,109344120,35.556
2016-04-25,35.805,36.1965,35.7795,36.1575,26247620,35.645
2016-04-26,36.271,36.2883,35.1513,35.407,40204480,36.159
2016-04-27,35.3645,35.449,34.6183,35.292,56452880,35.7645
2016-04-28,35.413,35.7085,34.4775,34.551,43355120,35.6655
2016-04-29,34.535,34.881,34.45,34.6505,39525740,35.5415
2016-05-02,34.8815,35.032,34.55,34.9105,22691840,35.8245
2016-05-03,34.8435,34.892,34.6,34.618,20121240,35.3145
2016-05-04,34.5245,34.9875,34.4505,34.785,23333400,35.3315
2016-05-05,34.885,35.116,34.786,35.0705,24298400,35.016
2016-05-06,34.919,35.593,34.9054,35.556,31798480,35.487
2016-05-09,35.6,35.9355,35.5,35.645,26615000,35.212
2016-05-10,35.8375,36.175,35.786,36.159,29815640,36.0045
2016-05-11,36.1705,36.224,35.64,35.7645,24512560,36.2635
2016-05-12,35.853,35.9625,35.45,35.6655,17303780,36.206
2016-05-13,35.5965,35.8331,35.463,35.5415,17074020,36.633
2016-05-16,35.4565,35.924,35.2825,35.8245,25349700,36.7775
2016-05-17,35.7995,36.076,35.2055,35.3145,36025720,36.7075
2016-05-18,35.1835,35.58,35.0315,35.3315,24014480,36.52
2016-05-19,35.118,35.3,34.84,35.016,21574140,36.117
2016-05-20,35.081,35.729,35.026,35.487,26539640,35.8275
2016-05-23,35.3265,35.5739,35.209,35.212,17468760,35.8325
2016-05-24,35.343,36.0485,35.343,36.0045,25328600,36.414
2016-05-25,36.038,36.3755,35.9852,36.2635,29139000,36.429
2016-05-26,36.1435,36.4165,36.014,36.206,22397160,35.9695
2016-05-27,36.2005,36.6968,36.2,36.633,30842060,35.918
2016-05-31,36.587,36.9865,36.563,36.7775,24542620,35.9135
2016-06-01,36.7265,36.8605,36.533,36.7075,23289420,35.946
2016-06-02,36.625,36.651,36.2085,36.52,17919060,35.5185
2016-06-03,36.4635,36.4745,36.028,36.117,17320080,34.586
2016-06-06,36.2455,36.2455,35.7305,35.8275,22400780,34.6855
2016-06-07,35.992,36.099,35.8275,35.8325,22319420,34.797
2016-06-08,36.198,36.4285,36.029,36.414,23008720,34.884
2016-06-09,36.1435,36.477,36.1168,36.429,15259900,35.0935
2016-06-10,35.9735,36.2945,35.8215,35.9695,14697520,33.761
2016-06-13,35.8255,36.272,35.8255,35.918,13995280,33.413
2016-06-14,35.824,36.1235,35.656,35.9135,25433620,34.002
2016-06-15,35.95,36.123,35.8655,35.946,15024180,34.2055
2016-06-16,35.7455,35.8325,35.163,35.5185,25887880,34.605
2016-06-17,35.4325,35.441,34.4226,34.586,48189840,34.9605
2016-06-20,34.9385,35.124,34.6705,34.6855,34888920,34.7475
2016-06-21,34.92,35.1385,34.6005,34.797,27389380,34.8885
2016-06-22,34.953,35.043,34.6541,34.884,12785380,34.768
2016-06-23,34.8725,35.0975,34.35,35.0935,30148060,35.2815
2016-06-24,33.7585,34.47,33.6725,33.761,58097460,35.7545
2016-06-27,33.55,33.615,33.1642,33.413,47774200,36.032
2016-06-28,33.9485,34.0165,33.65,34.002,24421540,35.849
2016-06-29,34.15,34.3714,34.0705,34.2055,35634980,36.0475
2016-06-30,34.2735,34.616,34.1825,34.605,22125360,35.9855
2016-07-01,34.61,35.0325,34.6065,34.9605,18206520,36.689
2016-07-05,34.803,34.847,34.444,34.7475,20225240,36.848
2016-07-06,34.499,35.084,34.4545,34.8885,23216640,37.0595
2016-07-07,34.904,34.91,34.4108,34.768,18000620,36.9315
2016-07-08,34.975,35.2855,34.8217,35.2815,23989960,37.137
2016-07-11,35.4025,35.8255,35.362,35.7545,18671040,36.9885
2016-07-12,35.956,36.147,35.7955,36.032,18304880,36.921
2016-07-13,36.181,36.2,35.8425,35.849,12205760,37.0885
2016-07-14,36.079,36.1105,35.9015,36.0475,11823540,37.2955
2016-07-15,36.2865,36.287,35.9527,35.9855,16763580,38.4395
2016-07-18,36.1355,36.8065,36.0595,36.689,21697440,38.644
2016-07-19,36.4945,36.8495,36.45,36.848,21217460,38.553
2016-07-20,36.8665,37.1065,36.855,37.0595,17667440,38.659
2016-07-21,37.018,37.0845,36.7916,36.9315,13032820,38.5805
2016-07-22,37.093,37.162,36.828,37.137,18469740,39.1005
2016-07-25,37.0335,37.1305,36.875,36.9885,14853060,39.088
2016-07-26,36.952,37.0845,36.7135,36.921,16018620,39.213
2016-07-27,36.914,37.223,36.85,37.0885,17430040,39.234
2016-07-28,37.352,37.4325,36.965,37.2955,51003360,39.2425
2016-07-29,38.6355,38.9275,38.3385,38.4395,54662640,39.161
2016-08-01,38.0545,39.0215,38.0545,38.644,39002920,39.122
2016-08-02,38.4345,38.792,38.3925,38.553,23540240,38.8565
2016-08-03,38.359,38.6605,38.341,38.659,17421480,38.9955
2016-08-04,38.611,38.7035,38.4397,38.5805,15265220,38.875
2016-08-05,38.689,39.152,38.617,39.1005,20339660,38.771
2016-08-08,39.1,39.1315,38.9046,39.088,17941920,38.6075
2016-08-09,39.055,39.447,39.0285,39.213,18453180,38.604
2016-08-10,39.1875,39.3406,39.1389,39.234,11272780,38.482
2016-08-11,39.25,39.4875,39.1485,39.2425,12845400,38.4705
2016-08-12,39.075,39.1698,39.02,39.161,11938360,38.477
2016-08-15,39.1875,39.3745,39.0055,39.122,15052940,38.6075
2016-08-16,39.015,39.049,38.6722,38.8565,12484080,38.4545
2016-08-17,38.866,39.0405,38.6765,38.9955,12571200,38.356
2016-08-18,39.0005,39.143,38.85,38.875,11861740,38.439
2016-08-19,38.75,38.855,38.6565,38.771,12038560,38.573
2016-08-22,38.6635,38.727,38.5025,38.6075,13342860,39.004
2016-08-23,38.774,38.822,38.5892,38.604,12730020,39.0175
2016-08-24,38.529,38.725,38.3535,38.482,14836080,38.766
2016-08-25,38.35,38.5945,38.1592,38.4705,12680060,37.983
2016-08-26,38.45,38.804,38.2925,38.477,20429020,38.451
2016-08-29,38.437,38.7495,38.3308,38.6075,12088120,37.9845
2016-08-30,38.4665,38.7233,38.342,38.4545,15742760,38.1245
2016-08-31,38.3505,38.4545,38.269,38.356,15031820,38.605
2016-09-01,38.4625,38.551,38.215,38.439,12373840,38.444
2016-09-02,38.6505,38.696,38.4205,38.573,15485120,38.285
2016-09-06,38.6725,39.1,38.55,39.004,24789020,38.5705
2016-09-07,39.0,39.1365,38.81,39.0175,11804660,38.811
2016-09-08,38.9295,39.0175,38.679,38.766,14150620,39.3605
2016-09-09,38.505,38.6622,37.983,37.983,31423100,39.345
2016-09-12,37.7565,38.5145,37.7,38.451,23520820,38.71
2016-09-13,38.224,38.311,37.79,37.9845,18248640,39.1505
2016-09-14,37.9805,38.384,37.9555,38.1245,14936320,39.078
2016-09-15,38.1445,38.69,37.998,38.605,20565700,38.7505
2016-09-16,38.4875,38.4875,38.233,38.444,29724420,38.8645
2016-09-19,38.621,38.7,38.2221,38.285,15201040,38.628
2016-09-20,38.45,38.6665,38.4265,38.5705,13228460,38.8215
2016-09-21,38.633,38.858,38.415,38.811,15616820,38.8235
2016-09-22,39.0,39.4925,38.922,39.3605,19714640,38.843
2016-09-23,39.3295,39.4465,39.2075,39.345,24226100,38.754
2016-09-26,39.137,39.137,38.6535,38.71,23745380,39.297
2016-09-27,38.775,39.2995,38.7154,39.1505,15058600,39.1535
2016-09-28,38.8925,39.0905,38.7485,39.078,16882120,39.307
2016-09-29,39.072,39.29,38.7116,38.7505,24255760,38.9095
2016-09-30,38.8165,39.047,38.7045,38.8645,27117400,38.9265
2016-10-03,38.7125,38.8033,38.475,38.628,21114480,38.998
2016-10-04,38.8015,38.9355,38.6445,38.8215,16883580,39.763
2016-10-05,38.9655,39.1035,38.7825,38.8235,17602640,40.078
2016-10-06,38.95,39.024,38.777,38.843,16163940,39.8485
2016-10-07,38.983,38.983,38.5375,38.754,13603080,39.969
2016-10-10,38.8855,39.469,38.7935,39.297,17421300,40.6555
2016-10-11,39.333,39.614,39.029,39.1535,18424340,40.3835
2016-10-12,39.188,39.4065,39.103,39.307,14628940,39.9535
2016-10-13,39.061,39.061,38.65,38.9095,17959840,39.7675
2016-10-14,39.0825,39.1975,38.8,38.9265,11740720,39.7685
2016-10-17,38.99,39.2925,38.875,38.998,15531680,39.227
2016-10-18,39.3925,40.0805,39.2782,39.763,39103300,39.1805
2016-10-19,39.943,40.2315,39.8817,40.078,24301600,38.435
2016-10-20,40.165,40.1985,39.8015,39.8485,30749600,38.1065
2016-10-21,39.75,39.975,39.7,39.969,15609100,38.101
2016-10-24,40.245,40.759,40.241,40.6555,31946040,39.126
2016-10-25,40.834,40.834,40.257,40.3835,30688260,39.5255
2016-10-26,40.317,40.349,39.816,39.9535,31368280,39.2655
2016-10-27,40.05,40.1745,39.575,39.7675,40317260,38.128
2016-10-28,40.4175,40.7745,39.6795,39.7685,79712520,37.701
2016-10-31,39.7735,39.843,39.2,39.227,48545680,36.804
2016-11-01,39.1445,39.4745,38.777,39.1805,48127120,37.9245
2016-11-02,38.91,39.0825,38.1725,38.435,38368280,38.224
2016-11-03,38.3625,38.4975,37.9515,38.1065,38863500,38.5615
2016-11-04,37.533,38.518,37.528,38.101,42696240,38.027
2016-11-07,38.725,39.2595,38.6275,39.126,29550860,38.46
2016-11-08,39.17,39.7816,39.0095,39.5255,26215140,38.4135
2016-11-09,38.997,39.5614,38.5835,39.2655,47518520,38.0495
2016-11-10,39.5585,39.5585,37.609,38.128,92933360,38.084
2016-11-11,37.827,38.039,37.519,37.701,46299800,38.412
2016-11-14,37.78,37.8925,36.377,36.804,73087700,38.542
2016-11-15,37.3485,38.2208,37.3485,37.9245,47680020,37.902
2016-11-16,37.76,38.318,37.5255,38.224,28867140,37.396
2016-11-17,38.346,38.635,38.2115,38.5615,24094700,37.525
2016-11-18,38.5685,38.75,38.0,38.027,30222860,38.126
2016-11-21,38.1305,38.485,38.03,38.46,25569600,37.9555
2016-11-22,38.6315,38.848,38.35,38.4135,30983900,38.5595
2016-11-23,38.3865,38.4142,37.7625,38.0495,28677980,38.82
2016-11-25,38.213,38.25,38.026,38.084,11235200,39.4645
2016-11-28,38.0,38.9765,37.99,38.412,41549300,39.4635
2016-11-29,38.5765,38.925,38.412,38.542,31454960,39.805
2016-11-30,38.5035,38.6495,37.7415,37.902,46405840,39.8535
2016-12-01,37.872,37.9925,36.8512,37.396,59366860,39.8925
2016-12-02,37.2295,37.7,37.155,37.525,28493940,39.54
2016-12-05,37.8855,38.195,37.645,38.126,26639360,39.7075
