Date,Open,High,Low,Close,Volume,label
2016-12-06,38.2365,38.4415,37.867,37.9555,32292120,39.821
2016-12-07,38.05,38.568,37.79,38.5595,34061160,39.729
2016-12-08,38.624,38.909,38.3615,38.82,26751620,39.563
2016-12-09,39.0,39.4715,38.951,39.4645,35140600,39.4955
2016-12-12,39.252,39.5625,39.2178,39.4635,41684920,39.5775
2016-12-13,39.695,40.219,39.667,39.805,41439320,39.2525
2016-12-14,39.87,40.2,39.7005,39.8535,31988280,39.1395
2016-12-15,39.867,40.15,39.646,39.8925,30204800,38.591
2016-12-16,40.02,40.0428,39.518,39.54,40855360,39.307
2016-12-19,39.511,39.883,39.3135,39.7075,21640920,39.345
2016-12-20,39.838,39.9325,39.6635,39.821,18243820,39.7015
2016-12-21,39.792,39.8338,39.355,39.729,22745220,40.3075
2016-12-22,39.618,39.666,39.429,39.563,18092040,40.3325
2016-12-23,39.545,39.637,39.364,39.4955,12119080,40.24
2016-12-27,39.534,39.893,39.3829,39.5775,15491540,40.3955
2016-12-28,39.685,39.7115,39.16,39.2525,19414280,40.318
2016-12-29,39.1665,39.2965,38.946,39.1395,14764060,40.394
2016-12-30,39.1375,39.139,38.5205,38.591,35399000,40.2305
2017-01-03,38.9405,39.4815,38.79,39.307,32108920,40.3035
2017-01-04,39.418,39.567,39.158,39.345,21042500,40.1088
2017-01-05,39.304,39.724,39.251,39.7015,22290240,40.251
2017-01-06,39.763,40.395,39.6102,40.3075,31356420,40.9655
2017-01-09,40.32,40.4983,40.1415,40.3325,24607420,41.1935
2017-01-10,40.393,40.4565,40.1755,40.24,19954600,41.7835
2017-01-11,40.25,40.4075,40.0685,40.3955,20824880,41.6075
2017-01-12,40.357,40.3695,39.9585,40.318,25573900,41.1655
2017-01-13,40.374,40.5612,40.3345,40.394,21344800,40.116
2017-01-17,40.354,40.357,40.0185,40.2305,22831540,39.8395
2017-01-18,40.2905,40.3103,40.0495,40.3035,23913380,39.7848
2017-01-19,40.256,40.474,40.09,40.1088,17898420,39.9265
2017-01-20,40.3455,40.3455,40.0845,40.251,31383920,40.0745
2017-01-23,40.3625,41.0435,40.187,40.9655,36235560,40.067
2017-01-24,41.115,41.295,40.891,41.1935,28402660,40.3485
2017-01-25,41.481,41.7885,41.253,41.7835,29144880,40.419
2017-01-26,41.8905,41.9,41.3505,41.6075,47494620,40.478
2017-01-27,41.7355,42.0975,41.022,41.1655,57344820,40.6835
2017-01-30,40.733,40.792,39.99,40.116,62365780,40.962
2017-01-31,39.843,40.0625,39.526,39.8395,40524240,41.0195
2017-02-01,39.984,40.0595,39.5595,39.7848,39472400,40.949
2017-02-02,39.69,40.135,39.6,39.9265,28337060,41.208
2017-02-03,40.1495,40.3,40.0185,40.0745,29268960,41.4035
2017-02-06,39.985,40.0835,39.7625,40.067,22499100,41.583
2017-02-07,40.1995,40.525,40.089,40.3485,24506720,41.538
2017-02-08,40.35,40.592,40.1595,40.419,22550860,41.5665
2017-02-09,40.4755,40.533,40.227,40.478,19139960,41.432
2017-02-10,40.585,40.7625,40.489,40.6835,22047780,41.464
2017-02-13,40.8,41.048,40.7745,40.962,22666200,41.1605
2017-02-14,40.95,41.15,40.8,41.0195,18579700,41.762
2017-02-15,40.968,41.15,40.9235,40.949,24895460,41.5315
2017-02-16,40.9965,41.22,40.949,41.208,25333500,41.454
2017-02-17,41.151,41.4035,41.0828,41.4035,27723880,41.378
2017-02-21,41.433,41.6725,41.4175,41.583,22958180,41.5955
2017-02-22,41.433,41.6625,41.432,41.538,18039380,41.7685
2017-02-23,41.506,41.623,41.144,41.5665,23856400,41.934
2017-02-24,41.3865,41.45,41.21,41.432,27530920,42.1625
2017-02-27,41.2275,41.525,41.2,41.464,20975640,42.277
2017-02-28,41.2805,41.427,41.01,41.1605,32773540,42.281
2017-03-01,41.4425,41.8128,41.363,41.762,28253900,42.36
2017-03-02,41.6925,41.7255,41.482,41.5315,15915620,42.439
2017-03-03,41.528,41.568,41.2875,41.454,17633700,42.606
2017-03-06,41.3475,41.444,41.12,41.378,19097040,42.42
2017-03-07,41.37,41.6705,41.326,41.5955,19666980,41.523
2017-03-08,41.6755,41.9075,41.5895,41.7685,18310400,41.4795
2017-03-09,41.8,42.1,41.7105,41.934,24611820,40.879
2017-03-10,42.164,42.2455,41.975,42.1625,33374660,40.7215
2017-03-13,42.3876,42.4342,42.1625,42.277,24472940,40.9755
2017-03-14,42.182,42.362,42.04,42.281,15603960,41.046
2017-03-15,42.3795,42.4315,42.0385,42.36,27629480,41.5705
2017-03-16,42.4515,42.5425,42.3065,42.439,19551200,41.575
2017-03-17,42.5805,42.67,42.3555,42.606,32254480,41.48
2017-03-20,42.5005,42.511,42.2575,42.42,24630420,41.9275
2017-03-21,42.57,42.675,41.451,41.523,49269680,41.7285
2017-03-22,41.5955,41.7775,41.359,41.4795,28029300,41.5705
2017-03-23,41.05,41.1285,40.6128,40.879,69741120,41.394
2017-03-24,41.004,41.0965,40.4445,40.7215,38851860,41.2335
2017-03-27,40.3475,41.0815,40.1685,40.9755,36118660,41.2365
2017-03-28,41.0205,41.2995,40.7014,41.046,30544960,41.1675
2017-03-29,41.25,41.6382,41.119,41.5705,25943840,41.216
2017-03-30,41.675,41.684,41.45,41.575,20852560,41.178
2017-03-31,41.4485,41.582,41.3695,41.48,24105120,41.8585
2017-04-03,41.461,42.0425,41.461,41.9275,33430060,41.841
2017-04-04,41.568,41.759,41.4518,41.7285,20620240,41.9105
2017-04-05,41.7755,42.1225,41.536,41.5705,30191700,42.0825
2017-04-06,41.62,41.8195,41.323,41.394,24592900,42.1595
2017-04-07,41.398,41.4242,41.0256,41.2335,21145060,43.138
2017-04-10,41.2695,41.4675,41.1885,41.2365,17774300,43.615
2017-04-11,41.2355,41.3714,40.851,41.1675,21594640,43.5865
2017-04-12,41.0965,41.333,41.051,41.216,17179720,43.7125
2017-04-13,41.107,41.319,41.072,41.178,19116600,45.298
2017-04-17,41.2505,41.8875,41.2235,41.8585,16671860,45.6285
2017-04-18,41.711,41.9465,41.6355,41.841,15464280,45.822
2017-04-19,41.9895,42.111,41.8145,41.9105,18724200,46.352
2017-04-20,42.072,42.26,41.966,42.0825,18669020,46.583
2017-04-21,42.144,42.194,42.03,42.1595,25131240,46.3565
2017-04-24,42.56,43.1725,42.493,43.138,27436620,46.715
2017-04-25,43.25,43.75,43.1405,43.615,33433420,46.6085
2017-04-26,43.7115,43.8025,43.3874,43.5865,24719340,46.439
2017-04-27,43.68,43.77,43.519,43.7125,40293540,46.53
2017-04-28,45.533,45.8425,45.2885,45.298,65525100,46.611
2017-05-01,45.097,45.784,45.0725,45.6285,42314020,46.854
2017-05-02,45.481,46.0385,45.4726,45.822,30904900,47.15
2017-05-03,45.743,46.405,45.6272,46.352,29961020,45.981
2017-05-04,46.3035,46.7965,46.2295,46.583,28439680,46.512
2017-05-05,46.677,46.745,46.26,46.3565,38225500,46.7005
2017-05-08,46.306,46.8462,46.263,46.715,26581920,47.093
2017-05-09,46.8475,46.875,46.4765,46.6085,31626740,47.441
2017-05-10,46.599,46.6,46.258,46.439,23478020,47.748
2017-05-11,46.266,46.6265,46.1515,46.53,16700560,48.477
2017-05-12,46.5765,46.672,46.3925,46.611,21007540,48.5735
2017-05-15,46.6475,46.9125,46.467,46.854,22092920,48.794
2017-05-16,47.0,47.1555,46.879,47.15,19365760,48.243
2017-05-17,46.7835,46.9666,45.907,45.981,47159680,48.3475
2017-05-18,46.05,46.6585,45.9375,46.512,31937940,48.78
2017-05-19,46.5735,46.8877,46.55,46.7005,27796600,49.184
2017-05-22,46.75,47.0942,46.75,47.093,22378140,48.836
2017-05-23,47.396,47.5734,47.1288,47.441,25388840,49.054
2017-05-24,47.649,47.7545,47.475,47.748,20629660,49.17
2017-05-25,47.8665,48.6314,47.7735,48.477,33198440,47.4915
2017-05-26,48.485,48.749,48.2515,48.5735,25028480,47.145
2017-05-30,48.5155,48.81,48.4745,48.794,29325760,47.67
2017-05-31,48.751,48.9635,48.009,48.243,48943920,47.538
2017-06-01,48.4475,48.575,48.0005,48.3475,28203880,47.1155
2017-06-02,48.473,48.78,48.3,48.78,34943180,46.989
2017-06-05,48.8275,49.3455,48.755,49.184,25038300,47.8685
2017-06-06,49.158,49.4125,48.757,48.836,36287480,47.5315
2017-06-07,48.9825,49.2075,48.7885,49.054,28943840,47.9725
2017-06-08,49.1175,49.2285,48.86,49.17,29543680,47.8545
2017-06-09,49.225,49.225,46.7815,47.4915,66123720,48.2795
2017-06-12,46.978,47.4678,45.7616,47.145,75248800,47.6135
2017-06-13,47.5955,47.999,47.2045,47.67,40261540,46.4065
2017-06-14,47.996,48.0575,47.1125,47.538,29748600,47.0245
2017-06-15,46.6985,47.167,46.222,47.1155,41305540,45.8895
2017-06-16,47.0,47.102,46.5798,46.989,61239960,45.4365
2017-06-19,47.498,47.9995,47.4525,47.8685,30609340,44.9055
2017-06-20,47.876,48.081,47.5005,47.5315,22517240,45.5855
2017-06-21,47.682,48.005,47.538,47.9725,24044660,45.3345
2017-06-22,47.935,48.036,47.7275,47.8545,18833560,45.9295
2017-06-23,47.8415,48.3,47.71,48.2795,30550300,46.44
2017-06-26,48.495,48.6655,47.5395,47.6135,31937520,46.5045
2017-06-27,47.123,47.4145,46.3425,46.4065,51562860,47.1915
2017-06-28,46.45,47.1375,45.8,47.0245,54384540,47.358
2017-06-29,46.496,46.563,45.531,45.8895,65762580,47.8
2017-06-30,46.3025,46.3025,45.4155,45.4365,41728040,47.671
2017-07-03,45.609,45.697,44.7395,44.9055,34207460,48.27
2017-07-05,45.088,45.7255,44.925,45.5855,36266380,48.5445
2017-07-06,45.206,45.7472,44.985,45.3345,28487680,48.4075
2017-07-07,45.4425,46.077,45.4425,45.9295,32066120,48.646
2017-07-10,46.0885,46.519,45.9795,46.44,23841820,49.017
2017-07-11,46.477,46.5715,46.1,46.5045,22250620,47.535
2017-07-12,46.934,47.315,46.7235,47.1915,30627880,47.39
2017-07-13,47.3145,47.7225,47.1505,47.358,25893500,46.7045
2017-07-14,47.6,47.8455,47.4002,47.8,21057880,47.0765
2017-07-17,47.85,48.037,47.462,47.671,23285440,46.525
2017-07-18,47.65,48.402,47.53,48.27,23061060,46.5415
2017-07-19,48.392,48.652,48.2015,48.5445,24479560,46.5195
2017-07-20,48.75,48.795,48.0755,48.4075,32427980,46.1825
2017-07-21,48.1125,48.6615,48.0075,48.646,33947960,46.398
2017-07-24,48.611,49.31,48.5385,49.017,64376060,46.468
2017-07-25,47.6905,47.985,47.27,47.535,93166420,46.3395
2017-07-26,47.734,47.75,47.114,47.39,41643880,46.145
2017-07-27,47.589,47.589,46.0,46.7045,62589300,45.362
2017-07-28,46.47,47.1915,46.375,47.0765,36049020,45.7195
2017-07-31,47.0945,47.1795,46.302,46.525,39309100,46.1335
2017-08-01,46.619,46.8724,46.463,46.5415,24694920,46.111
2017-08-02,46.4305,46.63,45.834,46.5195,36448480,46.348
2017-08-03,46.517,46.612,46.112,46.1825,24039500,45.549
2017-08-04,46.332,46.5154,46.1515,46.398,21638360,45.5335
2017-08-07,46.453,46.585,46.325,46.468,20634420,45.333
2017-08-08,46.3545,46.7907,46.2805,46.3395,21150640,46.2345
2017-08-09,46.0305,46.299,45.8625,46.145,23826820,46.35
2017-08-10,45.8775,45.963,45.3065,45.362,35147780,46.064
2017-08-11,45.3985,45.889,45.279,45.7195,24119400,45.7945
2017-08-14,46.1265,46.2334,45.9095,46.1335,21268240,45.6905
2017-08-15,46.2115,46.3275,45.991,46.111,17650220,46.0645
2017-08-16,46.2645,46.635,46.1723,46.348,20115220,46.4785
2017-08-17,46.289,46.343,45.549,45.549,25090060,46.9665
2017-08-18,45.5155,45.7638,45.3577,45.5335,26840220,46.867
2017-08-21,45.5,45.65,45.17,45.333,18847680,46.4225
2017-08-22,45.636,46.293,45.5738,46.2345,23326520,46.3905
2017-08-23,46.0965,46.4965,45.968,46.35,21771800,46.801
2017-08-24,46.433,46.542,45.775,46.064,25398100,46.325
2017-08-25,46.1745,46.2778,45.775,45.7945,21055500,46.454
2017-08-28,45.8,45.9622,45.5935,45.6905,21707060,46.6035
2017-08-29,45.255,46.1665,45.25,46.0645,23710020,46.7545
2017-08-30,46.0025,46.5409,45.9825,46.4785,26022540,46.2555
2017-08-31,46.588,47.099,46.588,46.9665,31537500,46.0145
2017-09-01,47.0565,47.124,46.7575,46.867,18940780,45.75
2017-09-05,46.654,46.85,46.098,46.4225,26935940,46.0905
2017-09-06,46.5075,46.5458,45.9635,46.3905,30545480,46.579
2017-09-07,46.5865,46.8205,46.181,46.801,24239940,46.6225
2017-09-08,46.8245,46.8495,46.244,46.325,19983320,46.4265
2017-09-11,46.7125,46.919,46.346,46.454,25321580,46.0485
2017-09-12,46.6295,46.674,46.193,46.6035,22681080,46.243
2017-09-13,46.533,46.8625,46.493,46.7545,22024380,47.2245
2017-09-14,46.5625,46.6385,46.2,46.2555,27910860,47.475
2017-09-15,46.233,46.3245,45.818,46.0145,49990900,47.9555
2017-09-18,46.0005,46.104,45.53,45.75,26016520,47.6635
2017-09-19,45.871,46.121,45.6275,46.0905,18465060,47.8895
2017-09-20,46.149,46.694,46.1,46.579,30845320,47.584
2017-09-21,46.65,46.8265,46.1915,46.6225,24541320,48.498
2017-09-22,46.3875,46.7365,46.324,46.4265,21043420,48.919
2017-09-25,46.2725,46.32,45.485,46.0485,37117720,48.85
2017-09-26,46.186,46.541,46.057,46.243,33334980,48.63
2017-09-27,46.387,47.495,46.387,47.2245,44750760,49.4625
2017-09-28,47.068,47.5345,47.0275,47.475,19944040,49.3955
2017-09-29,47.6,47.9893,47.5755,47.9555,31594560,49.484
2017-10-02,47.999,48.127,47.392,47.6635,25657220,49.6
2017-10-03,47.7,47.9,47.457,47.8895,17766120,49.609
2017-10-04,47.85,48.0195,47.5345,47.584,19035840,49.6405
2017-10-05,47.7745,48.5455,47.759,48.498,24267360,49.2225
2017-10-06,48.335,48.973,48.168,48.919,23454760,49.41
2017-10-09,49.0,49.2712,48.8055,48.85,17814440,48.4225
2017-10-10,49.0,49.0785,48.304,48.63,19362300,48.527
2017-10-11,48.686,49.5355,48.6125,49.4625,33857600,48.6665
2017-10-12,49.3725,49.706,49.25,49.3955,25567260,48.628
2017-10-13,49.6,49.8605,49.45,49.484,23391740,50.9635
2017-10-16,49.605,49.6954,49.2,49.6,18204920,50.8555
2017-10-17,49.5145,49.822,49.4295,49.609,25803140,50.832
2017-10-18,49.5885,49.836,49.3488,49.6405,21150120,51.275
2017-10-19,49.3,49.444,48.9195,49.2225,26258040,51.279
2017-10-20,49.472,49.55,49.229,49.41,23523540,51.624
2017-10-23,49.476,49.476,48.306,48.4225,29566160,51.295
2017-10-24,48.5,48.6115,48.05,48.527,24121980,51.6665
2017-10-25,48.4185,48.8045,48.026,48.6665,24208380,51.9925
2017-10-26,49.0,49.38,48.61,48.628,40620780,51.5525
2017-10-27,50.4555,52.4195,50.4125,50.9635,103318660,51.4035
2017-10-30,50.7,51.2485,50.375,50.8555,41701240,51.2875
2017-10-31,50.761,51.2,50.521,50.832,26627820,51.3
2017-11-01,50.8605,51.4835,50.8475,51.275,27468880,51.0455
2017-11-02,51.088,51.4045,50.6505,51.279,20979400,51.625
2017-11-03,51.1055,51.6325,51.0155,51.624,21527000,50.9545
2017-11-06,51.4495,51.7435,51.25,51.295,22495300,50.919
2017-11-07,51.3635,51.698,51.356,51.6665,22242920,51.7245
2017-11-08,51.526,52.176,51.4225,51.9925,21767900,51.798
2017-11-09,51.6995,51.6995,50.9835,51.5525,24897720,52.0305
2017-11-10,51.323,51.538,51.264,51.4035,14413480,52.718
2017-11-13,51.171,51.579,51.1285,51.2875,17712300,52.3705
2017-11-14,51.1295,51.3405,50.7075,51.3,19174940,51.083
2017-11-15,50.9605,51.2045,50.771,51.0455,16960100,51.0705
2017-11-16,51.126,51.796,51.126,51.625,22588500,50.5085
2017-11-17,51.7005,51.721,50.8875,50.9545,27340740,49.934
2017-11-20,51.013,51.1305,50.875,50.919,19033920,50.2575
2017-11-21,51.1655,51.7555,51.133,51.7245,21923440,50.919
2017-11-22,51.75,51.9855,51.5715,51.798,14927080,51.5465
2017-11-24,51.7935,52.159,51.75,52.0305,10739920,51.844
2017-11-27,52.0,52.773,51.922,52.718,26149520,52.055
2017-11-28,52.7545,53.119,52.0,52.3705,28457540,52.024
2017-11-29,52.134,52.1795,50.7825,51.083,49164040,52.0305
2017-11-30,51.1185,51.4245,50.75,51.0705,34472700,52.4575
2017-12-01,50.79,51.1245,50.101,50.5085,38179700,53.2095
2017-12-04,50.633,50.805,49.7785,49.934,38121500,53.857
2017-12-05,49.797,51.0305,49.414,50.2575,41325520,53.534
2017-12-06,50.075,51.2485,50.057,50.919,25170380,53.2475
2017-12-07,51.0215,51.712,50.9035,51.5465,29163080,53.1815
2017-12-08,51.8745,52.1025,51.626,51.844,25769640,53.006
2017-12-11,51.775,52.19,51.6025,52.055,23810620,52.837
2017-12-12,51.9815,52.5155,51.6845,52.024,25590520,52.4685
2017-12-13,52.306,52.3335,51.919,52.0305,24407300,52.407
2017-12-14,52.25,52.925,52.1555,52.4575,31174440,52.32
2017-12-15,52.7305,53.381,52.475,53.2095,65512120,53.245
2017-12-18,53.304,53.9245,53.1,53.857,31040360,54.124
2017-12-19,53.76,53.842,53.1775,53.534,26768440,54.32
2017-12-20,53.589,53.669,53.076,53.2475,25365720,55.1115
2017-12-21,53.2475,53.4665,53.0895,53.1815,19731060,55.347
2017-12-22,53.0555,53.21,52.972,53.006,15101780,55.313
2017-12-26,52.9035,52.9415,52.51,52.837,15223700,55.1305
2017-12-27,52.8695,52.9185,52.4025,52.4685,25436020,55.276
2017-12-28,52.58,52.7375,52.2385,52.407,16692240,56.113
2017-12-29,52.336,52.485,52.245,52.32,17737880,56.088
2018-01-02,52.417,53.347,52.2615,53.245,24728020,56.599
2018-01-03,53.2155,54.3145,53.1605,54.124,28597660,56.4895
2018-01-04,54.4,54.6785,54.2,54.32,20074800,56.8755
2018-01-05,54.7,55.2125,54.6,55.1115,25578420,57.7905
2018-01-08,55.1115,55.5635,55.081,55.347,20935380,58.4985
2018-01-09,55.47,55.5285,55.0615,55.313,18042760,58.212
2018-01-10,54.855,55.23,54.8055,55.1305,20845940,58.5185
2018-01-11,55.315,55.325,54.9795,55.276,19559180,58.792
2018-01-12,55.1205,56.2145,55.0575,56.113,34369960,58.779
2018-01-16,56.6255,56.9955,55.8915,56.088,31333480,58.1845
2018-01-17,56.311,56.63,55.8505,56.599,24009580,58.497
2018-01-18,56.5705,56.6255,55.875,56.4895,23934860,58.385
2018-01-19,56.5915,56.893,56.415,56.8755,27804440,55.595
2018-01-22,56.8745,57.994,56.7555,57.7905,32322700,52.79
2018-01-23,57.9925,58.5815,57.9375,58.4985,26389360,54.03
2018-01-24,58.8665,58.993,58.0525,58.212,27658280,52.429
2018-01-25,58.6265,58.797,58.138,58.5185,29230400,50.076
2018-01-26,58.754,58.792,57.9055,58.792,39641900,51.889
2018-01-29,58.824,59.3445,58.599,58.779,26746840,52.624
2018-01-30,58.3915,58.826,58.176,58.1845,30923940,52.605
2018-01-31,58.5285,58.65,57.9565,58.497,30496920,53.4855
2018-02-01,58.1305,58.7,57.876,58.385,47762680,54.476
2018-02-02,56.1,56.1535,55.364,55.595,96762420,54.74
2018-02-05,54.53,55.5,52.6015,52.79,75414080,55.1355
2018-02-06,51.359,54.0855,51.1568,54.03,68959120,55.567
2018-02-07,54.077,54.089,52.413,52.429,47197600,55.3315
2018-02-08,52.7705,52.931,50.033,50.076,56204240,56.3395
2018-02-09,50.8625,52.1985,49.628,51.889,70079840,57.1875
2018-02-12,52.4,53.075,52.0465,52.624,41111400,55.9145
2018-02-13,52.25,52.9185,52.2045,52.605,24279040,55.2365
2018-02-14,52.4475,53.586,52.3375,53.4855,31107680,53.476
2018-02-15,53.9535,54.574,53.217,54.476,35715400,53.946
2018-02-16,54.4205,55.2335,54.4155,54.74,33610900,54.5465
2018-02-20,54.5285,55.6975,54.426,55.1355,27834280,54.753
2018-02-21,55.3235,56.6985,55.3165,55.567,30150100,55.482
2018-02-22,55.8095,56.141,55.1295,55.3315,26193240,56.3
2018-02-23,55.632,56.364,55.2355,56.3395,25184600,58.002
2018-02-26,56.39,57.198,56.335,57.1875,30306580,58.225
2018-02-27,57.062,57.202,55.9,55.9145,35481600,56.9085
2018-02-28,56.1515,56.3765,55.162,55.2365,37652000,57.4745
2018-03-01,55.3935,55.506,53.35,53.476,50318200,57.479
2018-03-02,52.654,54.1,52.406,53.946,45431020,56.7865
2018-03-05,53.757,54.855,53.45,54.5465,24043480,54.991
2018-03-06,54.961,55.0925,54.489,54.753,30655660,54.8855
2018-03-07,54.4595,55.611,54.274,55.482,25850740,54.544
2018-03-08,55.766,56.38,55.64,56.3,27102500,52.454
2018-03-09,56.8,58.04,56.623,58.002,42560760,51.0785
2018-03-12,58.1925,58.8525,57.871,58.225,43445440,52.6605
2018-03-13,58.5,58.838,56.6665,56.9085,38143420,50.255
2018-03-14,57.2605,57.9295,57.072,57.4745,25828300,50.228
2018-03-15,57.498,58.054,56.727,57.479,29444520,51.5895
2018-03-16,57.707,57.794,56.598,56.7865,61839080,50.3235
2018-03-19,56.0005,56.0995,54.4505,54.991,56118740,50.6705
2018-03-20,54.95,55.26,54.173,54.8855,36637920,51.257
2018-03-21,54.637,55.315,54.2575,54.544,37577460,51.3905
2018-03-22,54.094,54.145,52.2955,52.454,53339280,50.352
2018-03-23,52.3515,53.168,51.061,51.0785,43133440,50.7725
2018-03-26,52.3,52.7815,50.42,52.6605,53302620,51.582
2018-03-27,53.15,53.242,49.846,50.255,61906300,50.9985
2018-03-28,49.9,51.2115,49.032,50.228,67385500,51.6255
2018-03-29,50.5815,52.15,50.145,51.5895,54536600,51.4635
2018-04-02,51.141,51.74,49.5185,50.3235,53608000,51.899
2018-04-03,50.6955,51.0495,49.7035,50.6705,45501520,53.708
2018-04-04,49.6705,51.436,49.65,51.257,49693020,53.604
2018-04-05,52.0665,52.1395,51.0065,51.3905,27260980,54.385
2018-04-06,51.0,51.571,50.1515,50.352,34928600,53.648
2018-04-09,50.84,51.98,50.704,50.7725,35031180,53.3725
2018-04-10,51.322,51.814,50.567,51.582,40592960,50.999
2018-04-11,50.9985,51.568,50.7935,50.9985,29677620,51.059
2018-04-12,51.252,52.0345,51.0715,51.6255,27187780,52.002
2018-04-13,52.044,52.321,51.149,51.4635,24460340,51.5025
2018-04-16,51.85,52.162,51.337,51.899,24224160,50.8665
