Date,Open,High,Low,Close,Volume,label
2018-04-17,52.5685,53.894,52.413,53.708,46405320,51.8655
2018-04-18,53.8715,53.8715,53.3115,53.604,26882760,51.219
2018-04-19,53.47,54.7085,53.409,54.385,34953420,51.186
2018-04-20,54.1,54.6175,53.4785,53.648,37793720,52.4105
2018-04-23,53.893,54.136,53.035,53.3725,46825160,52.7395
2018-04-24,52.6,52.85,50.5295,50.999,95205200,52.6955
2018-04-25,51.276,51.6245,50.7655,51.059,47822100,54.138
2018-04-26,51.4755,52.399,50.9095,52.002,41590660,54.8785
2018-04-27,52.3,52.475,51.2795,51.5025,32395920,54.913
2018-04-30,51.5005,51.85,50.8425,50.8665,33425080,55.01
2018-05-01,50.683,51.9235,50.4105,51.8655,28557140,53.9615
2018-05-02,51.405,52.0195,51.1435,51.219,32061620,54.0885
2018-05-03,50.95,51.484,50.3145,51.186,36301160,53.9295
2018-05-04,50.845,52.4255,50.845,52.4105,38773160,53.318
2018-05-07,52.4615,53.084,52.355,52.7395,29321300,53.979
2018-05-08,52.927,53.0275,52.3575,52.6955,24354420,53.4865
2018-05-09,52.905,54.272,52.8185,54.138,40656360,53.9845
2018-05-10,54.3015,55.022,54.282,54.8785,28860500,53.962
2018-05-11,54.68,55.0665,54.5455,54.913,25073300,53.783
2018-05-14,55.0,55.5375,54.9555,55.01,30361540,53.016
2018-05-15,54.5,54.5025,53.6735,53.9615,29897440,53.39
2018-05-16,53.8655,54.4635,53.813,54.0885,21946340,54.2495
2018-05-17,53.9945,54.3435,53.675,53.9295,20875320,55.975
2018-05-18,53.093,53.497,53.034,53.318,31304800,56.9645
2018-05-21,53.703,54.4,53.6825,53.979,20464220,56.983
2018-05-22,54.178,54.3295,53.3345,53.4865,21800040,56.844
2018-05-23,53.2565,54.039,53.0855,53.9845,21213660,56.193
2018-05-24,53.95,54.0235,53.3075,53.962,15335460,56.0435
2018-05-25,53.951,54.128,53.689,53.783,17988120,56.4995
2018-05-29,53.2445,53.6685,52.761,53.016,37302780,56.966
2018-05-30,53.1515,53.4605,52.8415,53.39,22769140,56.7395
2018-05-31,53.378,54.8595,53.378,54.2495,61766100,57.606
2018-06-01,54.9675,56.0,54.925,55.975,48431960,57.613
2018-06-04,56.1165,57.0945,56.1005,56.9645,37791580,58.673
2018-06-05,57.0495,57.287,56.6595,56.983,33559460,58.403
2018-06-06,57.1085,57.15,56.287,56.844,33964940,58.492
2018-06-07,56.566,56.791,55.826,56.193,30400400,57.883
2018-06-08,55.909,56.3335,55.6075,56.0435,25816900,57.774
2018-06-11,55.93,56.863,55.93,56.4995,21585880,56.2405
2018-06-12,56.5535,56.9895,56.537,56.966,18240360,55.923
2018-06-13,57.056,57.325,56.669,56.7395,30128140,55.199
2018-06-14,57.1925,57.7735,57.032,57.606,27017360,55.711
2018-06-15,57.443,57.671,57.1745,57.613,42449520,55.7825
2018-06-18,57.1825,58.7155,57.1795,58.673,28273840,56.373
2018-06-19,57.925,58.5635,57.7005,58.403,32420360,55.1445
2018-06-20,58.7655,59.3145,58.458,58.492,32970720,56.2135
2018-06-21,58.7425,58.865,57.6115,57.883,24762360,57.0085
2018-06-22,57.957,58.125,57.363,57.774,26219340,57.7025
2018-06-25,57.18,57.1955,55.639,56.2405,43146200,57.642
2018-06-26,56.4,56.6605,55.833,55.923,31264500,57.695
2018-06-27,56.067,56.592,55.181,55.199,25877840,59.174
2018-06-28,55.1045,56.1155,54.8005,55.711,21448760,59.441
2018-06-29,56.0,56.4115,55.75,55.7825,26302420,59.193
2018-07-02,54.95,56.4,54.69,56.373,24346220,59.94
2018-07-03,56.791,56.791,55.001,55.1445,13580680,59.794
2018-07-05,55.5265,56.375,55.424,56.2135,21333700,59.348
2018-07-06,56.179,57.0465,56.037,57.0085,19921580,59.2455
2018-07-09,57.424,57.7335,57.171,57.7025,18179380,60.275
2018-07-10,57.849,57.9795,57.4795,57.642,15968240,62.404
2018-07-11,57.2295,58.2145,57.05,57.695,22399860,63.185
2018-07-12,57.9945,59.2205,57.797,59.174,25037680,63.4165
2018-07-13,59.25,59.771,59.0,59.441,24441440,61.925
2018-07-16,59.4695,59.55,58.964,59.193,21113240,60.987
2018-07-17,58.611,60.152,58.53,59.94,32207060,60.863
2018-07-18,59.828,60.225,59.517,59.794,27872120,61.0005
2018-07-19,59.55,60.0,59.166,59.348,25533340,61.3075
2018-07-20,59.348,59.843,59.211,59.2455,24968000,61.1855
2018-07-23,59.0505,60.3245,59.05,60.275,52384680,61.2385
2018-07-24,63.1295,63.3,61.778,62.404,66364080,62.111
2018-07-25,61.9565,63.293,61.9565,63.185,42799980,62.2805
2018-07-26,62.55,63.4885,62.451,63.4165,48112760,62.455
2018-07-27,63.55,63.6945,61.55,61.925,42611160,61.8805
2018-07-30,61.4005,61.746,60.5735,60.987,36998080,61.7505
2018-07-31,61.0005,61.3795,60.28,60.863,32894440,62.105
2018-08-01,61.4,61.6735,60.5105,61.0005,31345280,60.719
2018-08-02,60.295,61.494,60.2395,61.3075,30625980,60.3245
2018-08-03,61.481,61.5,60.753,61.1855,21797920,60.048
2018-08-06,61.25,61.3045,60.79,61.2385,21634460,60.3885
2018-08-07,61.85,62.5585,61.8085,62.111,29879600,60.081
2018-08-08,62.0235,62.825,61.9005,62.2805,27418260,60.3665
2018-08-09,62.495,62.777,62.3005,62.455,16972020,60.269
2018-08-10,62.15,62.285,61.6,61.8805,22178380,61.0325
2018-08-13,61.849,62.4635,61.682,61.7505,19946920,62.091
2018-08-14,61.7595,62.2935,61.2555,62.105,26963880,61.5575
2018-08-15,61.463,61.762,60.4755,60.719,36576280,62.465
2018-08-16,61.2365,61.3,60.1275,60.3245,26863220,61.956
2018-08-17,60.1015,60.451,59.412,60.048,27792900,60.9095
2018-08-20,60.251,60.55,59.7315,60.3885,17415440,59.85
2018-08-21,60.4,60.863,60.0175,60.081,24111600,59.324
2018-08-22,60.0,60.592,59.95,60.3665,17747780,58.572
2018-08-23,60.357,61.064,60.212,60.269,19852080,58.2415
2018-08-24,60.441,61.0825,60.318,61.0325,18936800,58.232
2018-08-27,61.38,62.1545,61.286,62.091,23125100,58.868
2018-08-28,62.0645,62.1275,61.4345,61.5575,26080140,58.141
2018-08-29,61.8725,62.533,61.818,62.465,26186240,58.7665
2018-08-30,62.2115,62.682,61.6295,61.956,26628780,58.6265
2018-08-31,61.749,61.933,60.5645,60.9095,36328520,57.8025
2018-09-04,60.2135,60.6495,59.625,59.85,36620900,58.061
2018-09-05,59.69,59.9505,58.1,59.324,41226180,58.5545
2018-09-06,59.315,59.315,57.6,58.572,37769340,59.3435
2018-09-07,57.9335,58.763,57.861,58.2415,28028080,58.3045
2018-09-10,58.6095,58.727,58.0055,58.232,22315920,58.6685
2018-09-11,58.0815,58.934,57.812,58.868,24191300,59.2325
2018-09-12,58.636,58.9305,57.918,58.141,25909440,59.0245
2018-09-13,58.537,58.9305,58.1425,58.7665,28624280,59.732
2018-09-14,58.955,59.0215,58.4165,58.6265,18879560,59.6735
2018-09-17,58.507,58.862,57.7015,57.8025,26130440,59.7655
2018-09-18,57.8545,58.804,57.8545,58.061,24073720,60.0055
2018-09-19,58.249,58.6605,57.729,58.5545,23827720,60.1475
2018-09-20,58.9995,59.4945,58.668,59.3435,24507740,58.4095
2018-09-21,59.6,59.6105,58.302,58.3045,88111680,57.8675
2018-09-24,57.8585,58.9,57.3455,58.6685,25420340,57.4485
2018-09-25,58.8075,59.344,58.4,59.2325,19554620,56.941
2018-09-26,59.2575,59.7115,58.7385,59.0245,29245060,54.061
2018-09-27,59.3365,60.105,59.1815,59.732,25215080,53.966
2018-09-28,59.5935,59.7705,59.225,59.6735,27612580,55.504
2018-10-01,59.9945,60.495,59.515,59.7655,27152080,54.6125
2018-10-02,59.548,60.498,59.3315,60.0055,33758280,56.064
2018-10-03,60.25,60.3205,59.6915,60.1475,25124280,55.7845
2018-10-04,59.7665,59.8755,57.779,58.4095,44189800,54.3985
2018-10-05,58.375,58.675,57.256,57.8675,23689040,54.823
2018-10-08,57.5055,58.4,56.368,57.4485,38647100,55.058
2018-10-09,57.3075,57.7175,56.8785,56.941,26175280,55.1845
2018-10-10,56.554,56.6085,54.0565,54.061,53514840,52.5355
2018-10-11,53.647,55.32,53.4135,53.966,59002400,54.7785
2018-10-12,55.4,55.75,54.32,55.504,42026060,53.5735
2018-10-15,55.4455,55.6725,54.45,54.6125,27447860,51.004
2018-10-16,55.2295,56.211,55.125,56.064,38570800,51.8105
2018-10-17,56.323,56.4495,55.1095,55.7845,29344520,53.8385
2018-10-18,56.092,56.092,53.8545,54.3985,41890480,53.5
2018-10-19,54.6685,55.518,54.3875,54.823,25352980,52.8895
2018-10-22,55.153,55.6115,54.55,55.058,30284400,52.0045
2018-10-23,54.0445,55.3945,53.5,55.1845,36973080,52.7905
2018-10-24,55.2125,55.306,52.437,52.5355,39648600,54.6695
2018-10-25,53.5895,55.549,53.4775,54.7785,50916780,54.12
2018-10-26,51.8515,55.3265,51.7045,53.5735,83751720,53.3075
2018-10-29,54.1235,54.852,49.7915,51.004,77614460,51.9315
2018-10-30,50.423,51.8745,50.0375,51.8105,64253140,51.8025
2018-10-31,52.9905,54.597,52.85,53.8385,50595360,52.183
2018-11-01,53.79,54.199,53.123,53.5,29639580,53.2355
2018-11-02,53.6865,54.149,52.7305,52.8895,36780860,53.0745
2018-11-05,52.75,52.9235,51.062,52.0045,48828600,51.0
2018-11-06,51.974,53.2175,51.9035,52.7905,24666120,51.288
2018-11-07,53.45,54.773,53.295,54.6695,41167120,51.8805
2018-11-08,54.569,54.6635,53.61,54.12,29763640,51.194
2018-11-09,53.6995,53.778,52.6555,53.3075,26866260,52.431
2018-11-12,53.0695,53.106,51.55,51.9315,29435160,52.2205
2018-11-13,52.1645,52.8305,51.5575,51.8025,30274040,54.3115
2018-11-14,52.5,52.728,51.55,52.183,31318900,54.415
2018-11-15,52.2355,53.5925,51.589,53.2355,36721680,54.7215
2018-11-16,52.9705,53.35,52.449,53.0745,33162320,55.3215
2018-11-19,52.86,53.0395,50.813,51.0,37172280,52.541
2018-11-20,50.0,51.587,49.801,51.288,48982600,53.4365
2018-11-21,51.838,52.428,51.6735,51.8805,30685480,51.829
2018-11-23,51.5,51.8795,51.12,51.194,13829240,51.9775
2018-11-26,51.9175,52.4655,51.6955,52.431,38856440,52.5875
2018-11-27,52.05,52.879,51.9245,52.2205,36063280,53.184
2018-11-28,52.438,54.342,51.788,54.3115,49508380,53.095
2018-11-29,53.804,54.7125,53.8,54.415,29377180,52.105
2018-11-30,54.4535,54.7785,53.894,54.7215,51612240,50.8265
2018-12-03,56.157,56.2325,55.183,55.3215,39815160,51.4355
2018-12-04,55.156,55.221,52.499,52.541,46903320,51.1505
2018-12-06,51.713,53.56,51.5385,53.4365,55384500,50.4705
2018-12-07,53.0005,53.763,51.425,51.829,42024120,48.977
2018-12-10,51.7525,52.4225,51.1645,51.9775,36154500,48.811
2018-12-11,52.8245,53.03,51.992,52.5875,27894620,51.973
2018-12-12,53.4,54.0825,53.1395,53.184,30476080,52.194
2018-12-13,53.4035,53.988,52.6965,53.095,26595360,51.854
2018-12-14,52.499,53.13,52.0395,52.105,33732380,51.7805
2018-12-17,51.8755,52.6575,50.395,50.8265,47707280,52.2925
2018-12-18,51.3045,52.474,51.072,51.4355,43850660,50.803
2018-12-19,51.6995,53.1,50.4025,51.1505,49586760,53.5355
2018-12-20,50.9065,51.711,49.818,50.4705,53469280,53.4195
2018-12-21,50.765,51.201,48.6845,48.977,91917820,53.814
2018-12-24,48.695,50.177,48.5055,48.811,31806560,53.733
2018-12-26,49.4505,52.0,49.15,51.973,47465400,53.5165
2018-12-27,50.8575,52.1945,49.85,52.194,42195540,52.8595
2018-12-28,52.481,52.778,51.655,51.854,28275440,52.2345
2018-12-31,52.548,52.635,51.1795,51.7805,29874440,53.8575
2019-01-02,50.8285,52.616,50.7855,52.2925,30652160,54.0485
2019-01-03,52.05,52.849,50.7035,50.803,36821320,54.495
2019-01-04,51.6295,53.542,51.371,53.5355,41877880,54.913
2019-01-07,53.575,53.7,52.738,53.4195,39637480,53.526
2019-01-08,53.8055,54.228,53.0265,53.814,35305340,53.7785
2019-01-09,54.0825,54.1315,53.32,53.733,23985440,53.695
2019-01-10,53.383,53.5575,52.8855,53.5165,29128420,54.5495
2019-01-11,53.159,53.189,52.424,52.8595,30415120,53.504
2019-01-14,52.346,52.5765,52.063,52.2345,22885260,53.031
2019-01-15,52.5085,54.0025,52.367,53.8575,29271400,54.453
2019-01-16,54.0,54.619,53.967,54.0485,26636380,55.8185
2019-01-17,53.9735,54.59,53.675,54.495,24853280,55.5375
2019-01-18,55.0,55.4175,54.545,54.913,39111180,56.64
2019-01-22,54.4,54.5755,53.1735,53.526,32270540,57.2995
2019-01-23,53.8675,54.2465,52.9875,53.7785,19339120,55.7615
2019-01-24,53.824,53.974,53.035,53.695,27233460,54.9355
2019-01-25,54.25,54.7,54.091,54.5495,22384320,54.753
2019-01-28,54.0055,54.15,53.19,53.504,25685620,54.7505
2019-01-29,53.634,53.7575,52.793,53.031,20436380,56.0685
2019-01-30,53.4215,54.55,53.3425,54.453,25596440,56.008
2019-01-31,55.15,55.8665,54.7705,55.8185,30766480,56.0835
2019-02-01,55.62,56.25,55.2445,55.5375,29244160,55.6825
2019-02-04,55.633,56.64,55.451,56.64,51529400,55.928
2019-02-05,56.242,57.3425,55.8625,57.2995,71043880,55.69
2019-02-06,56.9785,57.35,55.6385,55.7615,42111840,54.8485
2019-02-07,55.208,55.242,54.3,54.9355,40896540,55.5185
2019-02-08,54.35,54.9455,54.3275,54.753,21515380,55.47
2019-02-11,54.8475,55.2975,54.643,54.7505,21303880,55.7565
2019-02-12,55.34,56.265,55.2925,56.0685,32190260,55.8025
2019-02-13,56.2495,56.7365,55.925,56.008,20995620,55.996
2019-02-14,55.9025,56.4115,55.5225,56.0835,18952640,57.0495
2019-02-15,56.504,56.5835,55.5325,55.6825,28996600,57.39
2019-02-19,55.5,56.0945,55.5,55.928,20932560,58.1015
2019-02-20,55.9995,56.1705,55.264,55.69,21756340,57.893
2019-02-21,55.542,55.597,54.626,54.8485,28309460,57.165
2019-02-22,55.045,55.562,54.78,55.5185,20990900,57.116
2019-02-25,55.8,55.927,55.3635,55.47,28261220,58.788
2019-02-26,55.2875,55.9755,54.996,55.7565,29434860,59.66
2019-02-27,55.3475,55.899,55.05,55.8025,19375200,59.666
2019-02-28,55.565,56.3825,55.5505,55.996,30852180,59.2775
2019-03-01,56.245,57.1485,56.2375,57.0495,29006320,59.223
2019-03-04,57.3495,57.914,56.5345,57.39,28920940,59.213
2019-03-05,57.503,58.4805,57.31,58.1015,28863480,59.9425
2019-03-06,58.1245,58.3785,57.7745,57.893,21985780,61.1985
2019-03-07,57.786,57.838,56.7455,57.165,23331180,61.577
2019-03-08,56.3365,57.354,56.165,57.116,24249780,60.275
2019-03-11,57.2225,58.8095,57.2225,58.788,34383840,59.65
2019-03-12,58.913,60.0,58.913,59.66,40262300,59.231
2019-03-13,60.0325,60.0465,59.597,59.666,28718720,58.651
2019-03-14,59.7255,59.894,59.224,59.2775,23456300,58.4245
2019-03-15,59.669,59.8285,59.1305,59.223,49199140,58.6655
2019-03-18,59.165,59.5,58.871,59.213,25852660,59.7215
2019-03-19,59.4405,60.0,59.2935,59.9425,30413760,60.0245
2019-03-20,59.8675,61.357,59.8085,61.1985,44555720,60.296
2019-03-21,60.8,61.5895,60.6575,61.577,24080900,60.75
2019-03-22,61.316,61.5,60.1415,60.275,34284940,60.3575
2019-03-25,59.8465,60.32,59.352,59.65,29936860,60.192
2019-03-26,59.9265,60.1415,58.836,59.231,38023120,59.8625
2019-03-27,59.275,59.378,57.9685,58.651,28004800,60.108
2019-03-28,58.577,58.5785,57.9715,58.4245,20248600,60.231
2019-03-29,58.745,58.9495,58.144,58.6655,25399580,60.8935
2019-04-01,59.205,59.833,59.1,59.7215,25055140,61.055
2019-04-02,59.766,60.0675,59.2855,60.0245,16559460,61.3565
2019-04-03,60.374,60.815,60.025,60.296,20356760,61.817
2019-04-04,60.297,60.7835,60.2065,60.75,19014940,61.8185
2019-04-05,60.7495,60.811,60.2515,60.3575,18143040,62.442
2019-04-08,60.3945,60.4345,59.993,60.192,17207260,63.2275
2019-04-09,59.8,60.1145,59.654,59.8625,17527620,62.8
2019-04-10,60.034,60.1895,59.822,60.108,14492860,63.1725
2019-04-11,60.198,60.398,60.0065,60.231,14204620,63.609
2019-04-12,60.5,60.9175,60.4055,60.8935,18675880,64.379
2019-04-15,60.9,61.21,60.4555,61.055,23750380,59.424
2019-04-16,61.25,61.541,61.006,61.3565,17126080,58.404
2019-04-17,61.65,62.028,61.391,61.817,24438600,58.1305
2019-04-18,61.959,62.1,61.7305,61.8185,26636460,59.27
2019-04-22,61.7995,62.4545,61.4155,62.442,16146680,59.4695
2019-04-23,62.5345,63.45,62.319,63.2275,26398200,58.705
2019-04-24,63.206,63.4005,62.75,62.8,20375060,58.3135
2019-04-25,63.2385,63.3705,62.6015,63.1725,22145900,58.119
2019-04-26,63.45,63.6535,63.016,63.609,24828560,58.2135
2019-04-29,63.7,64.4635,63.3145,64.379,49988640,56.6015
2019-04-30,59.25,59.6405,58.75,59.424,124140540,56.022
2019-05-01,59.4025,59.4025,58.359,58.404,52859660,58.2105
2019-05-02,58.388,58.7095,57.75,58.1305,38896340,58.949
2019-05-03,58.6825,59.34,58.45,59.27,39613060,58.115
2019-05-06,58.313,59.5425,58.313,59.4695,31278860,56.9425
2019-05-07,59.0235,59.522,58.052,58.705,31027360,57.4815
2019-05-08,58.6005,59.021,58.287,58.3135,26190280,57.571
2019-05-09,57.9515,58.483,57.5425,58.119,23719460,57.0385
2019-05-10,58.1795,58.63,57.125,58.2135,26290920,56.6735
2019-05-13,57.098,57.397,56.1055,56.6015,37212960,56.7075
2019-05-14,56.8605,57.021,55.9775,56.022,36732080,55.823
2019-05-15,55.8935,58.5665,55.8335,58.2105,45786040,55.8975
2019-05-16,58.2255,59.408,58.142,58.949,30628080,55.1815
2019-05-17,58.4235,59.0075,58.0005,58.115,24172460,51.8115
2019-05-20,57.225,57.34,56.572,56.9425,27065840,52.6525
2019-05-21,57.4245,57.6355,56.897,57.4815,23203160,52.111
2019-05-22,57.3375,57.926,57.2945,57.571,18296780,52.217
2019-05-23,57.025,57.2985,56.461,57.0385,23986000,53.302
2019-05-24,57.368,57.4885,56.583,56.6735,22246820,54.019
2019-05-28,56.7,57.5795,56.656,56.7075,27303320,53.936
2019-05-29,56.376,56.455,55.411,55.823,30764240,53.8515
2019-05-30,55.777,56.1565,55.606,55.8975,19037460,54.4385
2019-05-31,55.0645,55.48,55.009,55.1815,30164060,54.2675
2019-06-03,53.275,53.275,51.25,51.8115,102611520,54.625
2019-06-04,52.145,52.8025,51.6845,52.6525,56669660,55.18
2019-06-05,52.577,52.6775,51.5245,52.111,43368780,55.1165
2019-06-06,52.2495,52.3745,51.685,52.217,34064880,55.571
2019-06-07,52.5315,53.546,52.42,53.302,36047400,56.094
2019-06-10,53.649,54.633,53.616,54.019,29284960,55.776
2019-06-11,54.699,55.0995,53.88,53.936,28741260,54.3175
2019-06-12,53.9,54.0465,53.377,53.8515,21225100,53.99
2019-06-13,54.182,54.7085,54.0075,54.4385,21160000,53.8005
2019-06-14,54.321,54.6345,54.0085,54.2675,22232860,54.0455
2019-06-17,54.314,54.959,54.314,54.625,18832040,54.8975
2019-06-18,55.4845,55.8195,54.9495,55.18,27733680,55.5625
2019-06-19,55.28,55.35,54.674,55.1165,26784360,56.079
2019-06-20,55.9995,56.006,55.237,55.571,25240220,56.5795
2019-06-21,55.462,56.2055,55.404,56.094,38951820,55.8175
2019-06-24,55.9805,56.1,55.5505,55.776,27913920,56.2415
2019-06-25,55.633,55.7175,54.19,54.3175,30938260,57.024
2019-06-26,54.325,54.6485,53.612,53.99,36217380,57.2105
2019-06-27,54.2,54.355,53.7645,53.8005,20089540,57.245
2019-06-28,53.8195,54.05,53.6685,54.0455,33869000,57.517
2019-07-01,54.9,55.379,54.685,54.8975,28770080,57.679
2019-07-02,55.112,55.5885,54.9085,55.5625,19835100,57.3175
2019-07-03,55.8705,56.338,55.693,56.079,15340220,57.3165
2019-07-05,55.89,56.644,55.807,56.5795,25290800,56.505
2019-07-08,56.2585,56.299,55.5605,55.8175,24728380,56.9035
2019-07-09,55.59,56.4015,55.3585,56.2415,26607400,57.3105
2019-07-10,56.561,57.1025,56.5485,57.024,24189320,56.8905
2019-07-11,57.1625,57.6535,56.979,57.2105,23911380,56.606
2019-07-12,57.1995,57.367,56.939,57.245,17279460,62.5205
2019-07-15,57.343,57.541,56.97,57.517,18075600,61.9705
2019-07-16,57.3,57.929,57.25,57.679,24776140,61.257
2019-07-17,57.5485,57.918,57.2885,57.3175,23400940,60.834
2019-07-18,57.087,57.3805,56.6365,57.3165,25825620,60.4505
2019-07-19,57.4095,57.557,56.481,56.505,32944900,59.6995
2019-07-22,56.6725,56.9625,56.212,56.9035,26036920,57.616
2019-07-23,57.2,57.345,56.59,57.3105,21873760,58.4975
2019-07-24,56.8905,57.2,56.3495,56.8905,31802020,58.6995
2019-07-25,56.891,57.085,56.046,56.606,44196460,60.24
2019-07-26,61.202,63.2775,61.2,62.5205,96115040,59.4005
2019-07-29,62.0525,62.3685,61.4115,61.9705,44474620,58.7355
2019-07-30,61.2705,61.7435,61.165,61.257,29065260,59.8635
2019-07-31,61.15,61.7,60.388,60.834,34509080,58.2145
2019-08-01,60.7015,61.7055,60.286,60.4505,33970200,58.363
2019-08-02,60.037,60.345,59.447,59.6995,32901340,58.88
2019-08-05,58.502,58.762,57.007,57.616,51949100,59.9225
2019-08-06,58.1655,58.998,58.0,58.4975,34187480,59.1345
2019-08-07,57.8,58.9225,57.481,58.6995,28886480,59.5625
2019-08-08,59.1415,60.2505,58.651,60.24,29359940,59.4765
2019-08-09,59.8995,60.194,59.18,59.4005,21313160,57.5645
2019-08-12,58.9605,59.248,58.3835,58.7355,20063740,58.4445
2019-08-13,58.573,60.239,58.573,59.8635,26360180,58.392
2019-08-14,58.8155,59.115,58.027,58.2145,31573360,58.551
2019-08-15,58.206,58.792,58.1055,58.363,24494780,59.6425
2019-08-16,58.9505,59.136,58.5905,58.88,26988720,59.405
2019-08-19,59.5045,60.3495,59.5045,59.9225,24650340,58.4195
2019-08-20,59.7625,59.803,59.1055,59.1345,18312100,59.0705
2019-08-21,59.6575,59.95,59.3715,59.5625,14821060,60.569
2019-08-22,59.7035,59.9005,58.929,59.4765,18958120,60.2465
